rotate 0 0 1 0 
rotate 7 0 0 1 
localcoord 41751.9 0 297080 
color 0.24972 0.24972 0.24972 
localcoord 15700.7 0 299589 
color 0.27056 0.27056 0.27056 
localcoord -82691.3 0 288379 
color 0.25838 0.25838 0.25838 
localcoord -112382 0 278155 
color 0.24182 0.24182 0.24182 
localcoord -172073 0 245746 
color 0.10836 0.10836 0.10836 
localcoord -212132 0 212132 
color 0.2711 0.2711 0.2711 
localcoord -212132 0 212132 
color 0.25358 0.25358 0.25358 
localcoord -267302 0 136197 
color 0.14326 0.14326 0.14326 
localcoord -271892 0 126785 
color 0.11596 0.11596 0.11596 
localcoord -288379 0 82691.2 
color 0.17362 0.17362 0.17362 
localcoord -294488 0 57242.6 
rotate 15 0 0 1 
color 0.2133 0.2133 0.2133 
localcoord -300000 0 0 
color 0.1636 0.1636 0.1636 
localcoord -297080 0 -41751.9 
color 0.17078 0.17078 0.17078 
localcoord -289778 0 -77645.7 
color 0.1447 0.1447 0.1447 
localcoord -274064 0 -122021 
color 0.1409 0.1409 0.1409 
localcoord -248711 0 -167758 
color 0.21184 0.21184 0.21184 
localcoord -204600 0 -219406 
color 0.11442 0.11442 0.11442 
localcoord -145443 0 -262386 
color 0.21408 0.21408 0.21408 
localcoord -136197 0 -267302 
color 0.15412 0.15412 0.15412 
localcoord -67485.3 0 -292311 
color 0.17924 0.17924 0.17924 
localcoord -31358.5 0 -298357 
color 0.17114 0.17114 0.17114 
localcoord 0.0129615 0 -300000 
color 0.19586 0.19586 0.19586 
localcoord 41751.9 0 -297080 
color 0.2697 0.2697 0.2697 
localcoord 52094.5 0 -295442 
color 0.14198 0.14198 0.14198 
localcoord 87711.5 0 -286891 
color 0.10338 0.10338 0.10338 
localcoord 154511 0 -257150 
color 0.18726 0.18726 0.18726 
localcoord 204600 0 -219406 
color 0.28708 0.28708 0.28708 
localcoord 226413 0 -196818 
color 0.15336 0.15336 0.15336 
localcoord 262386 0 -145443 
color 0.2827 0.2827 0.2827 
localcoord 271892 0 -126785 
color 0.15214 0.15214 0.15214 
localcoord 280074 0 -107510 
color 0.16038 0.16038 0.16038 
localcoord 299817 0 -10469.8 
color 0.2507 0.2507 0.2507 
localcoord 288379 0 82691.2 
color 0.15108 0.15108 0.15108 
localcoord 257150 0 154511 
color 0.1239 0.1239 0.1239 
localcoord 257150 0 154511 
color 0.14942 0.14942 0.14942 
localcoord 222943 0 200739 
color 0.2631 0.2631 0.2631 
localcoord 176336 0 242705 
color 0.10452 0.10452 0.10452 
localcoord 172073 0 245746 
color 0.22686 0.22686 0.22686 
localcoord 112382 0 278155 
color 0.14642 0.14642 0.14642 
localcoord 72576.5 0 291089 
color 0.10554 0.10554 0.10554 
localcoord 36560.8 0 297764 
color 0.2076 0.2076 0.2076 
localcoord 5235.68 0 299954 
color 0.29842 0.29842 0.29842 
localcoord -15700.8 0 299589 
color 0.14442 0.14442 0.14442 
localcoord -36560.8 0 297764 
color 0.28244 0.28244 0.28244 
localcoord -102606 0 281908 
color 0.28368 0.28368 0.28368 
localcoord -154511 0 257150 
color 0.25284 0.25284 0.25284 
localcoord -200739 0 222943 
color 0.2851 0.2851 0.2851 
localcoord -254414 0 158976 
color 0.1457 0.1457 0.1457 
localcoord -254414 0 158976 
color 0.2397 0.2397 0.2397 
localcoord -274064 0 122021 
color 0.2118 0.2118 0.2118 
localcoord -274064 0 122021 
color 0.20168 0.20168 0.20168 
localcoord -294488 0 57242.6 
color 0.1747 0.1747 0.1747 
localcoord -299589 0 15700.7 
rotate 14 0 0 1 
color 0.25424 0.25424 0.25424 
localcoord -300000 0 0 
color 0.17092 0.17092 0.17092 
localcoord -299269 0 -20926.9 
color 0.23016 0.23016 0.23016 
localcoord -298357 0 -31358.5 
color 0.18004 0.18004 0.18004 
localcoord -281908 0 -102606 
color 0.29802 0.29802 0.29802 
localcoord -271892 0 -126785 
color 0.17568 0.17568 0.17568 
localcoord -226413 0 -196818 
color 0.28186 0.28186 0.28186 
localcoord -163392 0 -251601 
color 0.17194 0.17194 0.17194 
localcoord -122021 0 -274064 
color 0.21794 0.21794 0.21794 
localcoord -97670.4 0 -283656 
color 0.27682 0.27682 0.27682 
localcoord -41751.9 0 -297080 
color 0.1165 0.1165 0.1165 
localcoord 20927 0 -299269 
color 0.14866 0.14866 0.14866 
localcoord 82691.2 0 -288379 
color 0.17434 0.17434 0.17434 
localcoord 112382 0 -278155 
color 0.13736 0.13736 0.13736 
localcoord 180545 0 -239591 
color 0.12362 0.12362 0.12362 
localcoord 208398 0 -215802 
color 0.28278 0.28278 0.28278 
localcoord 251601 0 -163392 
color 0.17316 0.17316 0.17316 
localcoord 257150 0 -154511 
color 0.13854 0.13854 0.13854 
localcoord 267302 0 -136197 
color 0.20936 0.20936 0.20936 
localcoord 295442 0 -52094.4 
color 0.14366 0.14366 0.14366 
localcoord 299589 0 -15700.8 
color 0.23288 0.23288 0.23288 
localcoord 291089 0 72576.6 
color 0.24916 0.24916 0.24916 
localcoord 286891 0 87711.5 
color 0.1535 0.1535 0.1535 
localcoord 276151 0 117219 
color 0.11874 0.11874 0.11874 
localcoord 251601 0 163392 
color 0.14418 0.14418 0.14418 
localcoord 188796 0 233144 
color 0.17698 0.17698 0.17698 
localcoord 102606 0 281908 
color 0.20564 0.20564 0.20564 
localcoord 52094.4 0 295442 
color 0.20576 0.20576 0.20576 
localcoord -41752 0 297080 
color 0.12414 0.12414 0.12414 
localcoord -131511 0 269638 
color 0.11274 0.11274 0.11274 
localcoord -200739 0 222943 
color 0.26162 0.26162 0.26162 
localcoord -248711 0 167758 
color 0.26554 0.26554 0.26554 
localcoord -259808 0 150000 
color 0.27174 0.27174 0.27174 
localcoord -262386 0 145443 
color 0.16856 0.16856 0.16856 
localcoord -276151 0 117219 
color 0.11266 0.11266 0.11266 
localcoord -285317 0 92705.1 
color 0.14434 0.14434 0.14434 
localcoord -285317 0 92705.1 
color 0.27526 0.27526 0.27526 
localcoord -297080 0 41751.9 
color 0.10714 0.10714 0.10714 
localcoord -297080 0 41751.9 
color 0.1302 0.1302 0.1302 
localcoord -299269 0 20926.9 
color 0.11176 0.11176 0.11176 
localcoord -299817 0 10469.8 
rotate 1 0 0 1 
color 0.17524 0.17524 0.17524 
localcoord -300000 0 0 
color 0.2698 0.2698 0.2698 
localcoord -298858 0 -26146.7 
color 0.26816 0.26816 0.26816 
localcoord -280074 0 -107510 
color 0.138 0.138 0.138 
localcoord -229813 0 -192836 
color 0.13324 0.13324 0.13324 
localcoord -192836 0 -229813 
color 0.23064 0.23064 0.23064 
localcoord -192836 0 -229813 
color 0.27738 0.27738 0.27738 
localcoord -180545 0 -239591 
color 0.11238 0.11238 0.11238 
localcoord -131511 0 -269638 
color 0.10152 0.10152 0.10152 
localcoord -131511 0 -269638 
color 0.27436 0.27436 0.27436 
localcoord -72576.6 0 -291089 
color 0.15762 0.15762 0.15762 
localcoord -46930.3 0 -296307 
color 0.11324 0.11324 0.11324 
localcoord 52094.5 0 -295442 
color 0.19842 0.19842 0.19842 
localcoord 126785 0 -271892 
color 0.10474 0.10474 0.10474 
localcoord 131511 0 -269638 
color 0.15094 0.15094 0.15094 
localcoord 200739 0 -222943 
color 0.18442 0.18442 0.18442 
localcoord 222943 0 -200739 
color 0.18336 0.18336 0.18336 
localcoord 259808 0 -150000 
color 0.2535 0.2535 0.2535 
localcoord 291089 0 -72576.5 
color 0.16634 0.16634 0.16634 
localcoord 299269 0 -20926.9 
color 0.15416 0.15416 0.15416 
localcoord 295442 0 52094.5 
color 0.14088 0.14088 0.14088 
localcoord 276151 0 117219 
color 0.1126 0.1126 0.1126 
localcoord 267302 0 136197 
color 0.10272 0.10272 0.10272 
localcoord 248711 0 167758 
color 0.157 0.157 0.157 
localcoord 229813 0 192836 
color 0.13168 0.13168 0.13168 
localcoord 154511 0 257150 
color 0.11186 0.11186 0.11186 
localcoord 97670.4 0 283656 
color 0.10442 0.10442 0.10442 
localcoord 26146.7 0 298858 
color 0.2761 0.2761 0.2761 
localcoord -5235.76 0 299954 
color 0.14222 0.14222 0.14222 
localcoord -92705.1 0 285317 
color 0.23826 0.23826 0.23826 
localcoord -107510 0 280074 
color 0.21418 0.21418 0.21418 
localcoord -145443 0 262386 
color 0.11814 0.11814 0.11814 
localcoord -204600 0 219406 
color 0.10856 0.10856 0.10856 
localcoord -251601 0 163392 
color 0.22034 0.22034 0.22034 
localcoord -267302 0 136197 
color 0.14966 0.14966 0.14966 
localcoord -293444 0 62373.5 
color 0.27492 0.27492 0.27492 
localcoord -298357 0 31358.5 
rotate 6 0 0 1 
color 0.17108 0.17108 0.17108 
localcoord -300000 0 0 
color 0.21538 0.21538 0.21538 
localcoord -299589 0 -15700.8 
color 0.12554 0.12554 0.12554 
localcoord -294488 0 -57242.7 
color 0.2826 0.2826 0.2826 
localcoord -280074 0 -107510 
color 0.2224 0.2224 0.2224 
localcoord -264884 0 -140841 
color 0.2275 0.2275 0.2275 
localcoord -212132 0 -212132 
color 0.13986 0.13986 0.13986 
localcoord -136197 0 -267302 
color 0.1795 0.1795 0.1795 
localcoord -52094.4 0 -295442 
color 0.10334 0.10334 0.10334 
localcoord -20926.9 0 -299269 
color 0.10812 0.10812 0.10812 
localcoord 5235.73 0 -299954 
color 0.29674 0.29674 0.29674 
localcoord 15700.8 0 -299589 
color 0.20086 0.20086 0.20086 
localcoord 26146.7 0 -298858 
color 0.10506 0.10506 0.10506 
localcoord 46930.4 0 -296307 
color 0.23042 0.23042 0.23042 
localcoord 112382 0 -278155 
color 0.29662 0.29662 0.29662 
localcoord 150000 0 -259808 
color 0.1365 0.1365 0.1365 
localcoord 180545 0 -239591 
color 0.1002 0.1002 0.1002 
localcoord 180545 0 -239591 
color 0.10778 0.10778 0.10778 
localcoord 222943 0 -200739 
color 0.16772 0.16772 0.16772 
localcoord 257150 0 -154511 
color 0.2755 0.2755 0.2755 
localcoord 278155 0 -112382 
color 0.1599 0.1599 0.1599 
localcoord 298858 0 -26146.7 
color 0.20918 0.20918 0.20918 
localcoord 299589 0 -15700.8 
color 0.29002 0.29002 0.29002 
localcoord 297764 0 36560.8 
color 0.23318 0.23318 0.23318 
localcoord 283656 0 97670.5 
color 0.17232 0.17232 0.17232 
localcoord 251601 0 163392 
color 0.13332 0.13332 0.13332 
localcoord 200739 0 222943 
color 0.23332 0.23332 0.23332 
localcoord 131511 0 269638 
color 0.14006 0.14006 0.14006 
localcoord 46930.3 0 296307 
color 0.21102 0.21102 0.21102 
localcoord -46930.4 0 296307 
color 0.22166 0.22166 0.22166 
localcoord -77645.8 0 289778 
color 0.13264 0.13264 0.13264 
localcoord -140842 0 264884 
color 0.122 0.122 0.122 
localcoord -150000 0 259808 
color 0.15118 0.15118 0.15118 
localcoord -204600 0 219406 
color 0.11782 0.11782 0.11782 
localcoord -264884 0 140841 
color 0.20082 0.20082 0.20082 
localcoord -280074 0 107510 
color 0.27448 0.27448 0.27448 
localcoord -293444 0 62373.5 
rotate 15 0 0 1 
color 0.10576 0.10576 0.10576 
localcoord -300000 0 0 
color 0.2586 0.2586 0.2586 
localcoord -288379 0 -82691.2 
color 0.1294 0.1294 0.1294 
localcoord -280074 0 -107510 
color 0.11246 0.11246 0.11246 
localcoord -251601 0 -163392 
color 0.13842 0.13842 0.13842 
localcoord -242705 0 -176336 
color 0.19762 0.19762 0.19762 
localcoord -184698 0 -236403 
color 0.18064 0.18064 0.18064 
localcoord -122021 0 -274064 
color 0.28182 0.28182 0.28182 
localcoord -52094.4 0 -295442 
color 0.11448 0.11448 0.11448 
localcoord -10469.8 0 -299817 
color 0.19684 0.19684 0.19684 
localcoord 57242.7 0 -294488 
color 0.10456 0.10456 0.10456 
localcoord 102606 0 -281908 
color 0.16654 0.16654 0.16654 
localcoord 176336 0 -242705 
color 0.10778 0.10778 0.10778 
localcoord 180545 0 -239591 
color 0.1193 0.1193 0.1193 
localcoord 208398 0 -215802 
color 0.2149 0.2149 0.2149 
localcoord 245746 0 -172073 
color 0.2097 0.2097 0.2097 
localcoord 276151 0 -117219 
color 0.22016 0.22016 0.22016 
localcoord 294488 0 -57242.7 
color 0.25916 0.25916 0.25916 
localcoord 295442 0 -52094.4 
color 0.12122 0.12122 0.12122 
localcoord 297080 0 41752 
color 0.24256 0.24256 0.24256 
localcoord 292311 0 67485.3 
color 0.13462 0.13462 0.13462 
localcoord 288379 0 82691.2 
color 0.1391 0.1391 0.1391 
localcoord 281908 0 102606 
color 0.23598 0.23598 0.23598 
localcoord 264884 0 140842 
color 0.21014 0.21014 0.21014 
localcoord 212132 0 212132 
color 0.11214 0.11214 0.11214 
localcoord 208397 0 215802 
color 0.10846 0.10846 0.10846 
localcoord 163392 0 251601 
color 0.12534 0.12534 0.12534 
localcoord 126785 0 271892 
color 0.1954 0.1954 0.1954 
localcoord 122021 0 274064 
color 0.2071 0.2071 0.2071 
localcoord 72576.5 0 291089 
color 0.27058 0.27058 0.27058 
localcoord 46930.3 0 296307 
color 0.24804 0.24804 0.24804 
localcoord 5235.68 0 299954 
color 0.25326 0.25326 0.25326 
localcoord -5235.76 0 299954 
color 0.17252 0.17252 0.17252 
localcoord -10469.9 0 299817 
color 0.1126 0.1126 0.1126 
localcoord -41752 0 297080 
color 0.12526 0.12526 0.12526 
localcoord -41752 0 297080 
color 0.22012 0.22012 0.22012 
localcoord -102606 0 281908 
color 0.10704 0.10704 0.10704 
localcoord -126786 0 271892 
color 0.10726 0.10726 0.10726 
localcoord -158976 0 254414 
color 0.12022 0.12022 0.12022 
localcoord -163392 0 251601 
color 0.23492 0.23492 0.23492 
localcoord -233144 0 188796 
color 0.1456 0.1456 0.1456 
localcoord -271892 0 126785 
color 0.18342 0.18342 0.18342 
localcoord -271892 0 126785 
color 0.18436 0.18436 0.18436 
localcoord -285317 0 92705.1 
color 0.13388 0.13388 0.13388 
localcoord -299589 0 15700.7 
rotate 25 0 0 1 
color 0.2797 0.2797 0.2797 
localcoord -300000 0 0 
color 0.11294 0.11294 0.11294 
localcoord -297764 0 -36560.8 
color 0.20728 0.20728 0.20728 
localcoord -295442 0 -52094.5 
color 0.29126 0.29126 0.29126 
localcoord -285317 0 -92705.1 
color 0.18318 0.18318 0.18318 
localcoord -248711 0 -167758 
color 0.2778 0.2778 0.2778 
localcoord -204600 0 -219406 
color 0.15336 0.15336 0.15336 
localcoord -176336 0 -242705 
color 0.19642 0.19642 0.19642 
localcoord -97670.4 0 -283656 
color 0.23918 0.23918 0.23918 
localcoord -77645.7 0 -289778 
color 0.2888 0.2888 0.2888 
localcoord -57242.7 0 -294488 
color 0.2338 0.2338 0.2338 
localcoord -41751.9 0 -297080 
color 0.2762 0.2762 0.2762 
localcoord -26146.7 0 -298858 
color 0.18726 0.18726 0.18726 
localcoord 5235.73 0 -299954 
color 0.27972 0.27972 0.27972 
localcoord 46930.4 0 -296307 
color 0.14502 0.14502 0.14502 
localcoord 136197 0 -267302 
color 0.14084 0.14084 0.14084 
localcoord 212132 0 -212132 
color 0.19712 0.19712 0.19712 
localcoord 233144 0 -188796 
color 0.20706 0.20706 0.20706 
localcoord 242705 0 -176336 
color 0.15786 0.15786 0.15786 
localcoord 242705 0 -176336 
color 0.26696 0.26696 0.26696 
localcoord 254414 0 -158976 
color 0.23312 0.23312 0.23312 
localcoord 264884 0 -140841 
color 0.26616 0.26616 0.26616 
localcoord 293444 0 -62373.5 
color 0.19546 0.19546 0.19546 
localcoord 299817 0 -10469.8 
color 0.21148 0.21148 0.21148 
localcoord 297764 0 36560.8 
color 0.27922 0.27922 0.27922 
localcoord 269638 0 131511 
color 0.21404 0.21404 0.21404 
localcoord 269638 0 131511 
color 0.11604 0.11604 0.11604 
localcoord 251601 0 163392 
color 0.27386 0.27386 0.27386 
localcoord 184698 0 236403 
color 0.21194 0.21194 0.21194 
localcoord 140841 0 264884 
color 0.29388 0.29388 0.29388 
localcoord 102606 0 281908 
color 0.12062 0.12062 0.12062 
localcoord 15700.7 0 299589 
color 0.21862 0.21862 0.21862 
localcoord -0.0388846 0 300000 
color 0.24448 0.24448 0.24448 
localcoord -52094.5 0 295442 
color 0.1985 0.1985 0.1985 
localcoord -131511 0 269638 
color 0.14442 0.14442 0.14442 
localcoord -176336 0 242705 
color 0.13512 0.13512 0.13512 
localcoord -242705 0 176336 
color 0.2529 0.2529 0.2529 
localcoord -283656 0 97670.4 
color 0.17128 0.17128 0.17128 
localcoord -299269 0 20926.9 
rotate 25 0 1 0 
rotate 6 0 0 1 
color 0.10756 0.10756 0.10756 
localcoord -300000 0 0 
color 0.29242 0.29242 0.29242 
localcoord -295442 0 -52094.5 
color 0.22112 0.22112 0.22112 
localcoord -286891 0 -87711.5 
color 0.2262 0.2262 0.2262 
localcoord -280074 0 -107510 
color 0.1263 0.1263 0.1263 
localcoord -269638 0 -131511 
color 0.12 0.12 0.12 
localcoord -251601 0 -163392 
color 0.12084 0.12084 0.12084 
localcoord -233144 0 -188796 
color 0.21818 0.21818 0.21818 
localcoord -200739 0 -222943 
color 0.22026 0.22026 0.22026 
localcoord -176336 0 -242705 
color 0.21302 0.21302 0.21302 
localcoord -87711.5 0 -286891 
color 0.1016 0.1016 0.1016 
localcoord -5235.71 0 -299954 
color 0.10936 0.10936 0.10936 
localcoord 77645.7 0 -289778 
color 0.23366 0.23366 0.23366 
localcoord 154511 0 -257150 
color 0.249 0.249 0.249 
localcoord 226413 0 -196818 
color 0.19628 0.19628 0.19628 
localcoord 236403 0 -184698 
color 0.1787 0.1787 0.1787 
localcoord 242705 0 -176336 
color 0.24824 0.24824 0.24824 
localcoord 281908 0 -102606 
color 0.23384 0.23384 0.23384 
localcoord 293444 0 -62373.5 
color 0.11626 0.11626 0.11626 
localcoord 298357 0 -31358.5 
color 0.15936 0.15936 0.15936 
localcoord 300000 0 0.0259231 
color 0.11666 0.11666 0.11666 
localcoord 289778 0 77645.7 
color 0.29192 0.29192 0.29192 
localcoord 281908 0 102606 
color 0.20658 0.20658 0.20658 
localcoord 276151 0 117219 
color 0.246 0.246 0.246 
localcoord 269638 0 131511 
color 0.14128 0.14128 0.14128 
localcoord 215802 0 208398 
color 0.16752 0.16752 0.16752 
localcoord 172073 0 245746 
color 0.14644 0.14644 0.14644 
localcoord 145443 0 262386 
color 0.16712 0.16712 0.16712 
localcoord 117219 0 276151 
color 0.29462 0.29462 0.29462 
localcoord 36560.8 0 297764 
color 0.22522 0.22522 0.22522 
localcoord -5235.76 0 299954 
color 0.19142 0.19142 0.19142 
localcoord -67485.4 0 292311 
color 0.24554 0.24554 0.24554 
localcoord -154511 0 257150 
color 0.20658 0.20658 0.20658 
localcoord -196818 0 226413 
color 0.1365 0.1365 0.1365 
localcoord -215802 0 208397 
color 0.13612 0.13612 0.13612 
localcoord -242705 0 176336 
color 0.17922 0.17922 0.17922 
localcoord -278155 0 112382 
color 0.22552 0.22552 0.22552 
localcoord -288379 0 82691.2 
rotate 19 0 0 1 
color 0.23498 0.23498 0.23498 
localcoord -300000 0 0 
color 0.15718 0.15718 0.15718 
localcoord -283656 0 -97670.4 
color 0.27598 0.27598 0.27598 
localcoord -245746 0 -172073 
color 0.24572 0.24572 0.24572 
localcoord -212132 0 -212132 
color 0.19268 0.19268 0.19268 
localcoord -131511 0 -269638 
color 0.21758 0.21758 0.21758 
localcoord -131511 0 -269638 
color 0.2855 0.2855 0.2855 
localcoord -117219 0 -276151 
color 0.14154 0.14154 0.14154 
localcoord -97670.4 0 -283656 
color 0.2401 0.2401 0.2401 
localcoord -77645.7 0 -289778 
color 0.1599 0.1599 0.1599 
localcoord -62373.5 0 -293444 
color 0.28482 0.28482 0.28482 
localcoord 26146.7 0 -298858 
color 0.11838 0.11838 0.11838 
localcoord 77645.7 0 -289778 
color 0.16432 0.16432 0.16432 
localcoord 97670.5 0 -283656 
color 0.13804 0.13804 0.13804 
localcoord 172073 0 -245746 
color 0.22912 0.22912 0.22912 
localcoord 233144 0 -188796 
color 0.13788 0.13788 0.13788 
localcoord 259808 0 -150000 
color 0.26038 0.26038 0.26038 
localcoord 289778 0 -77645.7 
color 0.12134 0.12134 0.12134 
localcoord 298858 0 -26146.7 
color 0.1478 0.1478 0.1478 
localcoord 298858 0 -26146.7 
color 0.26924 0.26924 0.26924 
localcoord 299817 0 10469.9 
color 0.184 0.184 0.184 
localcoord 299817 0 10469.9 
color 0.29494 0.29494 0.29494 
localcoord 286891 0 87711.5 
color 0.25092 0.25092 0.25092 
localcoord 259808 0 150000 
color 0.1386 0.1386 0.1386 
localcoord 251601 0 163392 
color 0.23996 0.23996 0.23996 
localcoord 245746 0 172073 
color 0.25618 0.25618 0.25618 
localcoord 200739 0 222943 
color 0.13508 0.13508 0.13508 
localcoord 200739 0 222943 
color 0.24768 0.24768 0.24768 
localcoord 176336 0 242705 
color 0.23262 0.23262 0.23262 
localcoord 140841 0 264884 
color 0.23418 0.23418 0.23418 
localcoord 52094.4 0 295442 
color 0.16442 0.16442 0.16442 
localcoord 15700.7 0 299589 
color 0.22976 0.22976 0.22976 
localcoord -41752 0 297080 
color 0.11812 0.11812 0.11812 
localcoord -131511 0 269638 
color 0.27154 0.27154 0.27154 
localcoord -204600 0 219406 
color 0.14214 0.14214 0.14214 
localcoord -251601 0 163392 
color 0.20018 0.20018 0.20018 
localcoord -280074 0 107510 
color 0.16338 0.16338 0.16338 
localcoord -297764 0 36560.8 
rotate 15 0 0 1 
color 0.20412 0.20412 0.20412 
localcoord -300000 0 0 
color 0.22388 0.22388 0.22388 
localcoord -288379 0 -82691.2 
color 0.154 0.154 0.154 
localcoord -254414 0 -158976 
color 0.1746 0.1746 0.1746 
localcoord -242705 0 -176336 
color 0.26362 0.26362 0.26362 
localcoord -215802 0 -208398 
color 0.25226 0.25226 0.25226 
localcoord -212132 0 -212132 
color 0.22214 0.22214 0.22214 
localcoord -184698 0 -236403 
color 0.22376 0.22376 0.22376 
localcoord -112382 0 -278155 
color 0.2172 0.2172 0.2172 
localcoord -20926.9 0 -299269 
color 0.2782 0.2782 0.2782 
localcoord 31358.6 0 -298357 
color 0.11298 0.11298 0.11298 
localcoord 87711.5 0 -286891 
color 0.29994 0.29994 0.29994 
localcoord 112382 0 -278155 
color 0.12864 0.12864 0.12864 
localcoord 131511 0 -269638 
color 0.26902 0.26902 0.26902 
localcoord 136197 0 -267302 
color 0.29662 0.29662 0.29662 
localcoord 196818 0 -226413 
color 0.13386 0.13386 0.13386 
localcoord 229813 0 -192836 
color 0.2026 0.2026 0.2026 
localcoord 233144 0 -188796 
color 0.14158 0.14158 0.14158 
localcoord 280074 0 -107510 
color 0.15964 0.15964 0.15964 
localcoord 293444 0 -62373.5 
color 0.29056 0.29056 0.29056 
localcoord 298858 0 -26146.7 
color 0.11294 0.11294 0.11294 
localcoord 299269 0 -20926.9 
color 0.23872 0.23872 0.23872 
localcoord 299589 0 -15700.8 
color 0.14734 0.14734 0.14734 
localcoord 293444 0 62373.5 
color 0.29806 0.29806 0.29806 
localcoord 274064 0 122021 
color 0.20496 0.20496 0.20496 
localcoord 257150 0 154511 
color 0.2243 0.2243 0.2243 
localcoord 222943 0 200739 
color 0.1956 0.1956 0.1956 
localcoord 154511 0 257150 
color 0.2444 0.2444 0.2444 
localcoord 72576.5 0 291089 
color 0.15366 0.15366 0.15366 
localcoord 31358.5 0 298357 
color 0.20038 0.20038 0.20038 
localcoord -57242.7 0 294488 
color 0.22442 0.22442 0.22442 
localcoord -117219 0 276151 
color 0.12562 0.12562 0.12562 
localcoord -150000 0 259808 
color 0.12976 0.12976 0.12976 
localcoord -176336 0 242705 
color 0.23388 0.23388 0.23388 
localcoord -204600 0 219406 
color 0.27832 0.27832 0.27832 
localcoord -215802 0 208397 
color 0.13874 0.13874 0.13874 
localcoord -269638 0 131511 
color 0.25578 0.25578 0.25578 
localcoord -274064 0 122021 
color 0.259 0.259 0.259 
localcoord -298357 0 31358.5 
color 0.19618 0.19618 0.19618 
localcoord -299269 0 20926.9 
rotate 28 0 0 1 
color 0.23078 0.23078 0.23078 
localcoord -300000 0 0 
color 0.17494 0.17494 0.17494 
localcoord -294488 0 -57242.7 
color 0.27312 0.27312 0.27312 
localcoord -264884 0 -140841 
color 0.14484 0.14484 0.14484 
localcoord -204600 0 -219406 
color 0.13298 0.13298 0.13298 
localcoord -184698 0 -236403 
color 0.15396 0.15396 0.15396 
localcoord -176336 0 -242705 
color 0.2345 0.2345 0.2345 
localcoord -136197 0 -267302 
color 0.15752 0.15752 0.15752 
localcoord -131511 0 -269638 
color 0.2871 0.2871 0.2871 
localcoord -46930.3 0 -296307 
color 0.26128 0.26128 0.26128 
localcoord -20926.9 0 -299269 
color 0.16962 0.16962 0.16962 
localcoord 5235.73 0 -299954 
color 0.11492 0.11492 0.11492 
localcoord 72576.6 0 -291089 
color 0.20058 0.20058 0.20058 
localcoord 154511 0 -257150 
color 0.23594 0.23594 0.23594 
localcoord 188796 0 -233144 
color 0.1011 0.1011 0.1011 
localcoord 242705 0 -176336 
color 0.2492 0.2492 0.2492 
localcoord 276151 0 -117219 
color 0.22988 0.22988 0.22988 
localcoord 298357 0 -31358.5 
color 0.22766 0.22766 0.22766 
localcoord 298357 0 -31358.5 
color 0.20052 0.20052 0.20052 
localcoord 299817 0 10469.9 
color 0.27686 0.27686 0.27686 
localcoord 294488 0 57242.7 
color 0.22662 0.22662 0.22662 
localcoord 274064 0 122021 
color 0.1577 0.1577 0.1577 
localcoord 233144 0 188796 
color 0.20304 0.20304 0.20304 
localcoord 208397 0 215802 
color 0.1576 0.1576 0.1576 
localcoord 200739 0 222943 
color 0.17972 0.17972 0.17972 
localcoord 180544 0 239591 
color 0.16184 0.16184 0.16184 
localcoord 158976 0 254414 
color 0.18436 0.18436 0.18436 
localcoord 112382 0 278155 
color 0.11044 0.11044 0.11044 
localcoord 36560.8 0 297764 
color 0.22544 0.22544 0.22544 
localcoord -15700.8 0 299589 
color 0.14908 0.14908 0.14908 
localcoord -97670.5 0 283656 
color 0.29644 0.29644 0.29644 
localcoord -150000 0 259808 
color 0.13656 0.13656 0.13656 
localcoord -176336 0 242705 
color 0.2748 0.2748 0.2748 
localcoord -236403 0 184698 
color 0.26364 0.26364 0.26364 
localcoord -280074 0 107510 
color 0.29578 0.29578 0.29578 
localcoord -293444 0 62373.5 
color 0.19912 0.19912 0.19912 
localcoord -293444 0 62373.5 
color 0.19988 0.19988 0.19988 
localcoord -298858 0 26146.7 
color 0.26298 0.26298 0.26298 
localcoord -299954 0 5235.67 
rotate 13 0 0 1 
color 0.20068 0.20068 0.20068 
localcoord -300000 0 0 
color 0.2094 0.2094 0.2094 
localcoord -295442 0 -52094.5 
color 0.1148 0.1148 0.1148 
localcoord -294488 0 -57242.7 
color 0.29424 0.29424 0.29424 
localcoord -293444 0 -62373.5 
color 0.19704 0.19704 0.19704 
localcoord -281908 0 -102606 
color 0.29764 0.29764 0.29764 
localcoord -245746 0 -172073 
color 0.1713 0.1713 0.1713 
localcoord -229813 0 -192836 
color 0.13686 0.13686 0.13686 
localcoord -229813 0 -192836 
color 0.18084 0.18084 0.18084 
localcoord -204600 0 -219406 
color 0.28792 0.28792 0.28792 
localcoord -196818 0 -226413 
color 0.11064 0.11064 0.11064 
localcoord -158976 0 -254414 
color 0.29868 0.29868 0.29868 
localcoord -117219 0 -276151 
color 0.10268 0.10268 0.10268 
localcoord -117219 0 -276151 
color 0.22574 0.22574 0.22574 
localcoord -107510 0 -280074 
color 0.15148 0.15148 0.15148 
localcoord -15700.8 0 -299589 
color 0.25522 0.25522 0.25522 
localcoord 41751.9 0 -297080 
color 0.17214 0.17214 0.17214 
localcoord 102606 0 -281908 
color 0.21174 0.21174 0.21174 
localcoord 150000 0 -259808 
color 0.28316 0.28316 0.28316 
